   2771    693   2  0.557300    52.582000732    61.082000732    58.416000366   0   0   0 # h*
   2772    693   3 -1.114600    53.262001038    61.400001526    58.058998108   0   0   0 # c'
   2773    694   1  1.716200    50.166000366    45.619998932    58.945999146   0   0   0 # o*
   2774    694   2  0.557300    49.657001495    46.320999146    58.536998749   0   0   0 # h*
   2775    694   2  0.557300    50.194000244    45.854999542    59.873001099   0   0   0 # h*
   2776    694   3 -1.114600    50.068000793    45.812000275    59.051998138   0   0   0 # c'
   2777    695   1  1.716200    38.334999084    48.046001434    46.798000336   0   0   0 # o*
   2778    695   2  0.557300    37.453998566    48.097000122    47.166999817   0   0   0 # h*
   2779    695   2  0.557300    38.478000641    48.904998779    46.401000977   0   0   0 # h*
   2780    695   3 -1.114600    38.183998108    48.233001709    46.791999817   0   0   0 # c'
   2781    696   1  1.716200    61.674999237    52.236999512    55.096000671   0   0   0 # o*
   2782    696   2  0.557300    61.380001068    51.590999603    54.453998566   0   0   0 # h*
   2783    696   2  0.557300    61.056999207    52.962001801    55.006999969   0   0   0 # h*
   2784    696   3 -1.114600    61.487998962    52.252998352    54.945999146   0   0   0 # c'
   2785    697   1  1.716200    36.567001343    49.758998871    49.262001038   0   0   0 # o*
   2786    697   2  0.557300    35.648998260    49.558998108    49.080001831   0   0   0 # h*
   2787    697   2  0.557300    37.019001007    48.922000885    49.158000946   0   0   0 # h*
   2788    697   3 -1.114600    36.472000122    49.547000885    49.203998566   0   0   0 # c'
   2789    698   1  1.716200    37.018001556    43.601001740    46.041000366   0   0   0 # o*
   2790    698   2  0.557300    37.103000641    44.348999023    45.449001312   0   0   0 # h*
   2791    698   2  0.557300    37.526000977    42.907001495    45.624000549   0   0   0 # h*
   2792    698   3 -1.114600    37.138999939    43.611999512    45.833999634   0   0   0 # c'
   2793    699   1  1.716200    53.041999817    48.423000336    51.540000916   0   0   0 # o*
   2794    699   2  0.557300    52.275001526    47.929000854    51.832000732   0   0   0 # h*
   2795    699   2  0.557300    53.785999298    47.945999146    51.903999329   0   0   0 # h*
   2796    699   3 -1.114600    53.036998749    48.223999023    51.673999786   0   0   0 # c'
   2797    700   1  1.716200    49.084999084    48.368000031    64.886001587   0   0   0 # o*
   2798    700   2  0.557300    48.359001160    48.903999329    64.569000244   0   0   0 # h*
   2799    700   2  0.557300    48.902000427    47.492000580    64.546997070   0   0   0 # h*
   2800    700   3 -1.114600    48.898998260    48.298000336    64.751998901   0   0   0 # c'
   2801    701   1  1.716200    54.592998505    55.558998108    46.344001770   0   0   0 # o*
   2802    701   2  0.557300    55.222000122    55.210998535    46.977001190   0   0   0 # h*
   2803    701   2  0.557300    55.090999603    56.201999664    45.840999603   0   0   0 # h*
   2804    701   3 -1.114600    54.824001312    55.618999481    46.370998383   0   0   0 # c'
   2805    702   1  1.716200    46.817001343    55.437000275    51.092998505   0   0   0 # o*
   2806    702   2  0.557300    47.448001862    55.548000336    51.805999756   0   0   0 # h*
   2807    702   2  0.557300    46.918998718    54.525001526    50.824001312   0   0   0 # h*
   2808    702   3 -1.114600    46.966999054    55.272998810    51.183998108   0   0   0 # c'
   2809    703   1  1.716200    53.333000183    46.590000153    46.937000275   0   0   0 # o*
   2810    703   2  0.557300    53.750000000    46.209999084    46.164001465   0   0   0 # h*
   2811    703   2  0.557300    53.680999756    46.083999634    47.669998169   0   0   0 # h*
   2812    703   3 -1.114600    53.488998413    46.408000946    46.928001404   0   0   0 # c'
   2813    704   1  1.716200    57.132999420    40.422000885    51.876998901   0   0   0 # o*
   2814    704   2  0.557300    57.757999420    40.351001740    52.598999023   0   0   0 # h*
   2815    704   2  0.557300    57.581001282    40.959999084    51.224998474   0   0   0 # h*
   2816    704   3 -1.114600    57.353000641    40.518001556    51.891998291   0   0   0 # c'
   2817    705   1  1.716200    38.745998383    40.126998901    49.062000275   0   0   0 # o*
   2818    705   2  0.557300    38.287998199    40.630001068    49.736000061   0   0   0 # h*
   2819    705   2  0.557300    38.737998962    40.694000244    48.291999817   0   0   0 # h*
   2820    705   3 -1.114600    38.650001526    40.346000671    49.042999268   0   0   0 # c'
   2821    706   1  1.716200    51.381000519    52.995998383    41.244998932   0   0   0 # o*
   2822    706   2  0.557300    50.484001160    53.327999115    41.187999725   0   0   0 # h*
   2823    706   2  0.557300    51.895999908    53.609001160    40.722000122   0   0   0 # h*
   2824    706   3 -1.114600    51.303001404    53.188999176    41.125999451   0   0   0 # c'
   2825    707   1  1.716200    43.328998566    43.623001099    51.763000488   0   0   0 # o*
   2826    707   2  0.557300    43.814998627    43.589000702    52.588001251   0   0   0 # h*
   2827    707   2  0.557300    43.166000366    44.554000854    51.618999481   0   0   0 # h*
   2828    707   3 -1.114600    43.395000458    43.805999756    51.902999878   0   0   0 # c'
   2829    708   1  1.716200    55.689998627    49.634998322    55.234001160   0   0   0 # o*
   2830    708   2  0.557300    55.064998627    49.340999603    54.570999146   0   0   0 # h*
   2831    708   2  0.557300    56.113998413    50.397998810    54.842998505   0   0   0 # h*
   2832    708   3 -1.114600    55.648998260    49.729999542    55.018001556   0   0   0 # c'
   2833    709   1  1.716200    62.488998413    57.680000305    46.807998657   0   0   0 # o*
   2834    709   2  0.557300    62.166999817    58.226001740    47.526000977   0   0   0 # h*
   2835    709   2  0.557300    62.133998871    56.811000824    46.990001678   0   0   0 # h*
   2836    709   3 -1.114600    62.349998474    57.613998413    46.992000580   0   0   0 # c'
   2837    710   1  1.716200    40.897998810    38.646999359    48.765998840   0   0   0 # o*
   2838    710   2  0.557300    40.210998535    38.787998199    48.115001678   0   0   0 # h*
   2839    710   2  0.557300    41.337001801    37.846000671    48.481998444   0   0   0 # h*
   2840    710   3 -1.114600    40.847000122    38.512001038    48.575000763   0   0   0 # c'
   2841    711   1  1.716200    55.883998871    36.707000732    49.041000366   0   0   0 # o*
   2842    711   2  0.557300    55.270000458    36.000000000    48.844001770   0   0   0 # h*
   2843    711   2  0.557300    55.528999329    37.466999054    48.580001831   0   0   0 # h*
   2844    711   3 -1.114600    55.686000824    36.717998505    48.905998230   0   0   0 # c'
   2845    712   1  1.716200    59.486999512    48.165000916    52.348999023   0   0   0 # o*
   2846    712   2  0.557300    59.986000061    47.348999023    52.400001526   0   0   0 # h*
   2847    712   2  0.557300    58.653999329    47.962001801    52.772998810   0   0   0 # h*
   2848    712   3 -1.114600    59.418998718    47.956001282    52.445999146   0   0   0 # c'
   2849    713   1  1.716200    49.923999786    38.981998444    43.505001068   0   0   0 # o*
   2850    713   2  0.557300    50.210998535    39.791999817    43.930000305   0   0   0 # h*
   2851    713   2  0.557300    50.733001709    38.576999664    43.193000793   0   0   0 # h*
   2852    713   3 -1.114600    50.147998810    39.064998627    43.527999878   0   0   0 # c'
   2853    714   1  1.716200    44.437000275    44.546001434    57.950000763   0   0   0 # o*
   2854    714   2  0.557300    43.543998718    44.201000214    57.957000732   0   0   0 # h*
   2855    714   2  0.557300    44.993000031    43.769001007    57.923999786   0   0   0 # h*
   2856    714   3 -1.114600    44.368000031    44.316001892    57.945999146   0   0   0 # c'
   2857    715   1  1.716200    63.509998322    53.349998474    53.430000305   0   0   0 # o*
   2858    715   2  0.557300    64.016998291    54.046001434    53.011001587   0   0   0 # h*
   2859    715   2  0.557300    62.847999573    53.812000275    53.943000793   0   0   0 # h*
   2860    715   3 -1.114600    63.479000092    53.587001801    53.450000763   0   0   0 # c'
   2861    716   1  1.716200    49.493000031    61.275001526    58.562000275   0   0   0 # o*
   2862    716   2  0.557300    50.426998138    61.471000671    58.629001617   0   0   0 # h*
   2863    716   2  0.557300    49.082000732    62.120998383    58.390998840   0   0   0 # h*
   2864    716   3 -1.114600    49.599998474    61.487998962    58.541000366   0   0   0 # c'
   2865    717   1  1.716200    44.911998749    44.513999939    60.326999664   0   0   0 # o*
   2866    717   2  0.557300    45.144001007    44.736000061    61.229000092   0   0   0 # h*
   2867    717   2  0.557300    44.042999268    44.895000458    60.202999115   0   0   0 # h*
   2868    717   3 -1.114600    44.780998230    44.637001038    60.486999512   0   0   0 # c'
   2869    718   1  1.716200    57.595001221    57.167999268    39.472000122   0   0   0 # o*
   2870    718   2  0.557300    58.366001129    57.409000397    39.986000061   0   0   0 # h*
   2871    718   2  0.557300    56.963001251    57.862998962    39.646999359   0   0   0 # h*
   2872    718   3 -1.114600    57.624000549    57.359001160    39.612998962   0   0   0 # c'
   2873    719   1  1.716200    50.424999237    53.076000214    43.636001587   0   0   0 # o*
   2874    719   2  0.557300    50.604000092    53.235000610    44.562999725   0   0   0 # h*
   2875    719   2  0.557300    50.214000702    53.939998627    43.283000946   0   0   0 # h*
   2876    719   3 -1.114600    50.417999268    53.285999298    43.754001617   0   0   0 # c'
   2877    720   1  1.716200    47.719001770    55.861000061    56.556999207   0   0   0 # o*
   2878    720   2  0.557300    48.146999359    56.651000977    56.888000488   0   0   0 # h*
   2879    720   2  0.557300    48.297000885    55.549999237    55.861000061   0   0   0 # h*
   2880    720   3 -1.114600    47.924999237    55.958999634    56.481998444   0   0   0 # c'
   2881    721   1  1.716200    62.902999878    47.361999512    46.616001129   0   0   0 # o*
   2882    721   2  0.557300    62.644001007    47.268001556    45.699001312   0   0   0 # h*
   2883    721   2  0.557300    62.227001190    47.918998718    47.000000000   0   0   0 # h*
   2884    721   3 -1.114600    62.712001801    47.457000732    46.506999969   0   0   0 # c'
   2885    722   1  1.716200    41.536998749    47.708999634    47.715999603   0   0   0 # o*
   2886    722   2  0.557300    41.277999878    48.276000977    48.442001343   0   0   0 # h*
   2887    722   2  0.557300    40.801998138    47.750999451    47.104999542   0   0   0 # h*
   2888    722   3 -1.114600    41.333999634    47.833000183    47.740001678   0   0   0 # c'
   2889    723   1  1.716200    53.200000763    40.831001282    59.950000763   0   0   0 # o*
   2890    723   2  0.557300    54.146999359    40.938999176    60.047000885   0   0   0 # h*
   2891    723   2  0.557300    53.049999237    39.896999359    60.090999603   0   0   0 # h*
   2892    723   3 -1.114600    53.362998962    40.661998749    59.999000549   0   0   0 # c'
   2893    724   1  1.716200    44.264999390    57.903999329    56.108001709   0   0   0 # o*
   2894    724   2  0.557300    45.132999420    57.773998260    56.491001129   0   0   0 # h*
   2895    724   2  0.557300    44.047000885    57.058998108    55.716999054   0   0   0 # h*
   2896    724   3 -1.114600    44.398998260    57.703998566    56.105998993   0   0   0 # c'
   2897    725   1  1.716200    63.502998352    54.040000916    44.861999512   0   0   0 # o*
   2898    725   2  0.557300    62.707000732    54.007999420    44.332000732   0   0   0 # h*
   2899    725   2  0.557300    63.224998474    53.749000549    45.729999542   0   0   0 # h*
   2900    725   3 -1.114600    63.283000946    53.973999023    44.930999756   0   0   0 # c'
   2901    726   1  1.716200    36.029998779    53.849998474    46.125000000   0   0   0 # o*
   2902    726   2  0.557300    36.935001373    53.833000183    45.814998627   0   0   0 # h*
   2903    726   2  0.557300    36.034000397    53.293998718    46.903999329   0   0   0 # h*
   2904    726   3 -1.114600    36.215999603    53.731998444    46.221000671   0   0   0 # c'
   2905    727   1  1.716200    43.611000061    46.083999634    56.061000824   0   0   0 # o*
   2906    727   2  0.557300    44.443000793    45.611999512    56.027000427   0   0   0 # h*
   2907    727   2  0.557300    43.486000061    46.280998230    56.988998413   0   0   0 # h*
   2908    727   3 -1.114600    43.756000519    46.027999878    56.243999481   0   0   0 # c'
   2909    728   1  1.716200    41.097999573    41.098999023    51.974998474   0   0   0 # o*
   2910    728   2  0.557300    40.249000549    41.541000366    51.960998535   0   0   0 # h*
