  2014   2   1727   1723   1726
  2015   1   1724   1723   1726
  2016   3   1723   1724   1728
  2017   1   1730   1729   1732
  2018   1   1730   1729   1733
  2019   1   1730   1729   1731
  2020   2   1732   1729   1733
  2021   2   1732   1729   1731
  2022   2   1733   1729   1731
  2023   3   1729   1730   1734
  2024   1   1736   1735   1737
  2025   2   1737   1735   1739
  2026   2   1737   1735   1738
  2027   1   1736   1735   1739
  2028   1   1736   1735   1738
  2029   2   1739   1735   1738
  2030   3   1735   1736   1740
  2031   1   1742   1741   1745
  2032   2   1745   1741   1744
  2033   2   1745   1741   1743
  2034   1   1742   1741   1744
  2035   1   1742   1741   1743
  2036   2   1744   1741   1743
  2037   3   1741   1742   1746
  2038   2   1751   1747   1749
  2039   2   1751   1747   1750
  2040   1   1748   1747   1751
  2041   2   1749   1747   1750
  2042   1   1748   1747   1749
  2043   1   1748   1747   1750
  2044   3   1747   1748   1752
  2045   2   1755   1753   1756
  2046   1   1754   1753   1755
  2047   2   1755   1753   1757
  2048   1   1754   1753   1756
  2049   2   1756   1753   1757
  2050   1   1754   1753   1757
  2051   3   1753   1754   1758
  2052   1   1760   1759   1763
  2053   1   1760   1759   1761
  2054   1   1760   1759   1762
  2055   2   1763   1759   1761
  2056   2   1763   1759   1762
  2057   2   1761   1759   1762
  2058   3   1759   1760   1764
  2059   2   1769   1765   1767
  2060   1   1766   1765   1769
  2061   2   1769   1765   1768
  2062   1   1766   1765   1767
  2063   2   1767   1765   1768
  2064   1   1766   1765   1768
  2065   3   1765   1766   1770
  2066   2   1775   1771   1773
  2067   1   1772   1771   1775
  2068   2   1775   1771   1774
  2069   1   1772   1771   1773
  2070   2   1773   1771   1774
  2071   1   1772   1771   1774
  2072   3   1771   1772   1776
  2073   2   1781   1777   1779
  2074   2   1781   1777   1780
  2075   1   1778   1777   1781
  2076   2   1779   1777   1780
  2077   1   1778   1777   1779
  2078   1   1778   1777   1780
  2079   3   1777   1778   1782
  2080   2   1786   1783   1785
  2081   2   1786   1783   1787
  2082   1   1784   1783   1786
  2083   2   1785   1783   1787
  2084   1   1784   1783   1785
  2085   1   1784   1783   1787
  2086   3   1783   1784   1788
  2087   2   1791   1789   1793
  2088   1   1790   1789   1791
  2089   2   1791   1789   1792
  2090   1   1790   1789   1793
  2091   2   1793   1789   1792
  2092   1   1790   1789   1792
  2093   3   1789   1790   1794
  2094   2   1797   1795   1798
  2095   2   1797   1795   1799
  2096   1   1796   1795   1797
  2097   2   1798   1795   1799
  2098   1   1796   1795   1798
  2099   1   1796   1795   1799
  2100   3   1795   1796   1800
  2101   2   1804   1801   1805
  2102   2   1804   1801   1803
  2103   1   1802   1801   1804
  2104   2   1805   1801   1803
  2105   1   1802   1801   1805
  2106   1   1802   1801   1803
  2107   3   1801   1802   1806
  2108   2   1811   1807   1810
  2109   2   1811   1807   1809
  2110   1   1808   1807   1811
  2111   2   1810   1807   1809
  2112   1   1808   1807   1810
  2113   1   1808   1807   1809
  2114   3   1807   1808   1812
  2115   2   1816   1813   1815
  2116   1   1814   1813   1816
  2117   2   1816   1813   1817
  2118   1   1814   1813   1815
  2119   2   1815   1813   1817
  2120   1   1814   1813   1817
  2121   3   1813   1814   1818
  2122   1   1820   1819   1822
  2123   1   1820   1819   1823
  2124   1   1820   1819   1821
  2125   2   1822   1819   1823
  2126   2   1822   1819   1821
  2127   2   1823   1819   1821
  2128   3   1819   1820   1824
  2129   1   1826   1825   1829
  2130   2   1829   1825   1828
  2131   2   1829   1825   1827
  2132   1   1826   1825   1828
  2133   1   1826   1825   1827
  2134   2   1828   1825   1827
  2135   3   1825   1826   1830
  2136   2   1834   1831   1835
  2137   1   1832   1831   1834
  2138   2   1834   1831   1833
  2139   1   1832   1831   1835
  2140   2   1835   1831   1833
  2141   1   1832   1831   1833
  2142   3   1831   1832   1836
  2143   2   1841   1837   1839
  2144   1   1838   1837   1841
  2145   2   1841   1837   1840
  2146   1   1838   1837   1839
  2147   2   1839   1837   1840
  2148   1   1838   1837   1840
  2149   3   1837   1838   1842
  2150   2   1847   1843   1845
  2151   2   1847   1843   1846
  2152   1   1844   1843   1847
  2153   2   1845   1843   1846
  2154   1   1844   1843   1845
  2155   1   1844   1843   1846
  2156   3   1843   1844   1848
  2157   2   1853   1849   1851
  2158   2   1853   1849   1852
  2159   1   1850   1849   1853
  2160   2   1851   1849   1852
  2161   1   1850   1849   1851
  2162   1   1850   1849   1852
  2163   3   1849   1850   1854
  2164   2   1859   1855   1857
  2165   1   1856   1855   1859
  2166   2   1859   1855   1858
  2167   1   1856   1855   1857
  2168   2   1857   1855   1858
  2169   1   1856   1855   1858
  2170   3   1855   1856   1860
  2171   1   1862   1861   1865
  2172   2   1865   1861   1864
  2173   2   1865   1861   1863
  2174   1   1862   1861   1864
  2175   1   1862   1861   1863
  2176   2   1864   1861   1863
  2177   3   1861   1862   1866
  2178   1   1868   1867   1869
  2179   1   1868   1867   1870
  2180   1   1868   1867   1871
  2181   2   1869   1867   1870
  2182   2   1869   1867   1871
  2183   2   1870   1867   1871
  2184   3   1867   1868   1872
  2185   2   1875   1873   1876
  2186   2   1875   1873   1877
  2187   1   1874   1873   1875
  2188   2   1876   1873   1877
  2189   1   1874   1873   1876
  2190   1   1874   1873   1877
  2191   3   1873   1874   1878
  2192   1   1880   1879   1881
  2193   1   1880   1879   1883
  2194   1   1880   1879   1882
  2195   2   1881   1879   1883
  2196   2   1881   1879   1882
  2197   2   1883   1879   1882
  2198   3   1879   1880   1884
  2199   2   1888   1885   1889
  2200   2   1888   1885   1887
  2201   1   1886   1885   1888
  2202   2   1889   1885   1887
  2203   1   1886   1885   1889
  2204   1   1886   1885   1887
  2205   3   1885   1886   1890
  2206   1   1892   1891   1894
  2207   2   1894   1891   1895
  2208   2   1894   1891   1893
  2209   1   1892   1891   1895
  2210   1   1892   1891   1893
  2211   2   1895   1891   1893
  2212   3   1891   1892   1896
  2213   2   1899   1897   1901
  2214   1   1898   1897   1899
  2215   2   1899   1897   1900
  2216   1   1898   1897   1901
  2217   2   1901   1897   1900
  2218   1   1898   1897   1900
  2219   3   1897   1898   1902
  2220   2   1907   1903   1906
  2221   2   1907   1903   1905
  2222   1   1904   1903   1907
  2223   2   1906   1903   1905
  2224   1   1904   1903   1906
  2225   1   1904   1903   1905
  2226   3   1903   1904   1908
  2227   2   1913   1909   1912
  2228   1   1910   1909   1913
  2229   2   1913   1909   1911
  2230   1   1910   1909   1912
  2231   2   1912   1909   1911
  2232   1   1910   1909   1911
  2233   3   1909   1910   1914
  2234   2   1918   1915   1917
  2235   2   1918   1915   1919
  2236   1   1916   1915   1918
  2237   2   1917   1915   1919
  2238   1   1916   1915   1917
  2239   1   1916   1915   1919
  2240   3   1915   1916   1920
  2241   1   1922   1921   1924
  2242   2   1924   1921   1923
  2243   2   1924   1921   1925
  2244   1   1922   1921   1923
  2245   1   1922   1921   1925
  2246   2   1923   1921   1925
  2247   3   1921   1922   1926
  2248   1   1928   1927   1929
  2249   1   1928   1927   1931
  2250   1   1928   1927   1930
  2251   2   1929   1927   1931
  2252   2   1929   1927   1930
  2253   2   1931   1927   1930
  2254   3   1927   1928   1932
  2255   2   1936   1933   1935
  2256   1   1934   1933   1936
  2257   2   1936   1933   1937
  2258   1   1934   1933   1935
  2259   2   1935   1933   1937
  2260   1   1934   1933   1937
  2261   3   1933   1934   1938
  2262   1   1940   1939   1943
  2263   1   1940   1939   1942
  2264   1   1940   1939   1941
  2265   2   1943   1939   1942
  2266   2   1943   1939   1941
  2267   2   1942   1939   1941
  2268   3   1939   1940   1944
  2269   2   1948   1945   1949
  2270   2   1948   1945   1947
  2271   1   1946   1945   1948
  2272   2   1949   1945   1947
  2273   1   1946   1945   1949
  2274   1   1946   1945   1947
  2275   3   1945   1946   1950
  2276   1   1952   1951   1954
  2277   1   1952   1951   1955
  2278   1   1952   1951   1953
  2279   2   1954   1951   1955
  2280   2   1954   1951   1953
  2281   2   1955   1951   1953
  2282   3   1951   1952   1956
  2283   2   1959   1957   1961
  2284   1   1958   1957   1959
  2285   2   1959   1957   1960
  2286   1   1958   1957   1961
  2287   2   1961   1957   1960
  2288   1   1958   1957   1960
  2289   3   1957   1958   1962
  2290   1   1964   1963   1966
  2291   2   1966   1963   1967
  2292   2   1966   1963   1965
  2293   1   1964   1963   1967
  2294   1   1964   1963   1965
  2295   2   1967   1963   1965
  2296   3   1963   1964   1968
  2297   2   1973   1969   1971
  2298   1   1970   1969   1973
  2299   2   1973   1969   1972
  2300   1   1970   1969   1971
  2301   2   1971   1969   1972
  2302   1   1970   1969   1972
  2303   3   1969   1970   1974
  2304   2   1977   1975   1979
  2305   2   1977   1975   1978
  2306   1   1976   1975   1977
  2307   2   1979   1975   1978
  2308   1   1976   1975   1979
  2309   1   1976   1975   1978
  2310   3   1975   1976   1980
  2311   1   1982   1981   1985
  2312   2   1985   1981   1984
  2313   2   1985   1981   1983
  2314   1   1982   1981   1984
  2315   1   1982   1981   1983
  2316   2   1984   1981   1983
  2317   3   1981   1982   1986
  2318   2   1991   1987   1990
  2319   2   1991   1987   1989
  2320   1   1988   1987   1991
  2321   2   1990   1987   1989
  2322   1   1988   1987   1990
  2323   1   1988   1987   1989
  2324   3   1987   1988   1992
  2325   1   1994   1993   1996
  2326   1   1994   1993   1997
  2327   1   1994   1993   1995
  2328   2   1996   1993   1997
  2329   2   1996   1993   1995
  2330   2   1997   1993   1995
  2331   3   1993   1994   1998
  2332   2   2003   1999   2001
  2333   1   2000   1999   2003
  2334   2   2003   1999   2002
  2335   1   2000   1999   2001
  2336   2   2001   1999   2002
  2337   1   2000   1999   2002
  2338   3   1999   2000   2004
  2339   1   2006   2005   2009
  2340   1   2006   2005   2008
  2341   1   2006   2005   2007
  2342   2   2009   2005   2008
  2343   2   2009   2005   2007
  2344   2   2008   2005   2007
  2345   3   2005   2006   2010
  2346   1   2012   2011   2013
  2347   1   2012   2011   2014
  2348   1   2012   2011   2015
  2349   2   2013   2011   2014
  2350   2   2013   2011   2015
  2351   2   2014   2011   2015
  2352   3   2011   2012   2016
  2353   2   2019   2017   2021
  2354   1   2018   2017   2019
  2355   2   2019   2017   2020
  2356   1   2018   2017   2021
  2357   2   2021   2017   2020
  2358   1   2018   2017   2020
  2359   3   2017   2018   2022
  2360   2   2025   2023   2026
  2361   1   2024   2023   2025
  2362   2   2025   2023   2027
  2363   1   2024   2023   2026
  2364   2   2026   2023   2027
  2365   1   2024   2023   2027
  2366   3   2023   2024   2028
  2367   1   2030   2029   2033
  2368   2   2033   2029   2032
  2369   2   2033   2029   2031
  2370   1   2030   2029   2032
  2371   1   2030   2029   2031
  2372   2   2032   2029   2031
  2373   3   2029   2030   2034
  2374   2   2039   2035   2037
  2375   1   2036   2035   2039
  2376   2   2039   2035   2038
  2377   1   2036   2035   2037
  2378   2   2037   2035   2038
  2379   1   2036   2035   2038
  2380   3   2035   2036   2040
  2381   1   2042   2041   2043
  2382   1   2042   2041   2044
  2383   1   2042   2041   2045
  2384   2   2043   2041   2044
  2385   2   2043   2041   2045
  2386   2   2044   2041   2045
  2387   3   2041   2042   2046
  2388   1   2048   2047   2049
  2389   2   2049   2047   2051
  2390   2   2049   2047   2050
  2391   1   2048   2047   2051
  2392   1   2048   2047   2050
  2393   2   2051   2047   2050
  2394   3   2047   2048   2052
  2395   2   2057   2053   2056
  2396   2   2057   2053   2055
  2397   1   2054   2053   2057
  2398   2   2056   2053   2055
  2399   1   2054   2053   2056
  2400   1   2054   2053   2055
  2401   3   2053   2054   2058
  2402   2   2061   2059   2062
  2403   2   2061   2059   2063
  2404   1   2060   2059   2061
  2405   2   2062   2059   2063
  2406   1   2060   2059   2062
  2407   1   2060   2059   2063
  2408   3   2059   2060   2064
  2409   2   2067   2065   2069
  2410   2   2067   2065   2068
  2411   1   2066   2065   2067
  2412   2   2069   2065   2068
  2413   1   2066   2065   2069
  2414   1   2066   2065   2068
  2415   3   2065   2066   2070
  2416   1   2072   2071   2075
  2417   1   2072   2071   2074
  2418   1   2072   2071   2073
  2419   2   2075   2071   2074
  2420   2   2075   2071   2073
  2421   2   2074   2071   2073
  2422   3   2071   2072   2076
  2423   1   2078   2077   2081
  2424   1   2078   2077   2079
  2425   1   2078   2077   2080
  2426   2   2081   2077   2079
  2427   2   2081   2077   2080
  2428   2   2079   2077   2080
  2429   3   2077   2078   2082
  2430   1   2084   2083   2087
  2431   2   2087   2083   2085
  2432   2   2087   2083   2086
  2433   1   2084   2083   2085
  2434   1   2084   2083   2086
  2435   2   2085   2083   2086
  2436   3   2083   2084   2088
  2437   2   2091   2089   2093
  2438   2   2091   2089   2092
  2439   1   2090   2089   2091
  2440   2   2093   2089   2092
  2441   1   2090   2089   2093
  2442   1   2090   2089   2092
  2443   3   2089   2090   2094
  2444   2   2098   2095   2097
  2445   1   2096   2095   2098
  2446   2   2098   2095   2099
  2447   1   2096   2095   2097
  2448   2   2097   2095   2099
  2449   1   2096   2095   2099
  2450   3   2095   2096   2100
  2451   1   2102   2101   2105
  2452   1   2102   2101   2104
  2453   1   2102   2101   2103
  2454   2   2105   2101   2104
  2455   2   2105   2101   2103
  2456   2   2104   2101   2103
  2457   3   2101   2102   2106
  2458   2   2111   2107   2109
  2459   1   2108   2107   2111
  2460   2   2111   2107   2110
  2461   1   2108   2107   2109
  2462   2   2109   2107   2110
  2463   1   2108   2107   2110
  2464   3   2107   2108   2112
  2465   2   2115   2113   2117
