     504   1     2014     2013     2015
     505   1     2018     2017     2019
     506   1     2022     2021     2023
     507   1     2026     2025     2027
     508   1     2030     2029     2031
     509   1     2034     2033     2035
     510   1     2038     2037     2039
     511   1     2042     2041     2043
     512   1     2046     2045     2047
     513   1     2050     2049     2051
     514   1     2054     2053     2055
     515   1     2058     2057     2059
     516   1     2062     2061     2063
     517   1     2066     2065     2067
     518   1     2070     2069     2071
     519   1     2074     2073     2075
     520   1     2078     2077     2079
     521   1     2082     2081     2083
     522   1     2086     2085     2087
     523   1     2090     2089     2091
     524   1     2094     2093     2095
     525   1     2098     2097     2099
     526   1     2102     2101     2103
     527   1     2106     2105     2107
     528   1     2110     2109     2111
     529   1     2114     2113     2115
     530   1     2118     2117     2119
     531   1     2122     2121     2123
     532   1     2126     2125     2127
     533   1     2130     2129     2131
     534   1     2134     2133     2135
     535   1     2138     2137     2139
     536   1     2142     2141     2143
     537   1     2146     2145     2147
     538   1     2150     2149     2151
     539   1     2154     2153     2155
     540   1     2158     2157     2159
     541   1     2162     2161     2163
     542   1     2166     2165     2167
     543   1     2170     2169     2171
     544   1     2174     2173     2175
     545   1     2178     2177     2179
     546   1     2182     2181     2183
     547   1     2186     2185     2187
     548   1     2190     2189     2191
     549   1     2194     2193     2195
     550   1     2198     2197     2199
     551   1     2202     2201     2203
     552   1     2206     2205     2207
     553   1     2210     2209     2211
     554   1     2214     2213     2215
     555   1     2218     2217     2219
     556   1     2222     2221     2223
     557   1     2226     2225     2227
     558   1     2230     2229     2231
     559   1     2234     2233     2235
     560   1     2238     2237     2239
     561   1     2242     2241     2243
     562   1     2246     2245     2247
     563   1     2250     2249     2251
     564   1     2254     2253     2255
     565   1     2258     2257     2259
     566   1     2262     2261     2263
     567   1     2266     2265     2267
     568   1     2270     2269     2271
     569   1     2274     2273     2275
     570   1     2278     2277     2279
     571   1     2282     2281     2283
     572   1     2286     2285     2287
     573   1     2290     2289     2291
     574   1     2294     2293     2295
     575   1     2298     2297     2299
     576   1     2302     2301     2303
     577   1     2306     2305     2307
     578   1     2310     2309     2311
     579   1     2314     2313     2315
     580   1     2318     2317     2319
     581   1     2322     2321     2323
     582   1     2326     2325     2327
     583   1     2330     2329     2331
     584   1     2334     2333     2335
     585   1     2338     2337     2339
     586   1     2342     2341     2343
     587   1     2346     2345     2347
     588   1     2350     2349     2351
     589   1     2354     2353     2355
     590   1     2358     2357     2359
     591   1     2362     2361     2363
     592   1     2366     2365     2367
     593   1     2370     2369     2371
     594   1     2374     2373     2375
     595   1     2378     2377     2379
     596   1     2382     2381     2383
     597   1     2386     2385     2387
     598   1     2390     2389     2391
     599   1     2394     2393     2395
     600   1     2398     2397     2399
     601   1     2402     2401     2403
     602   1     2406     2405     2407
     603   1     2410     2409     2411
     604   1     2414     2413     2415
     605   1     2418     2417     2419
     606   1     2422     2421     2423
     607   1     2426     2425     2427
     608   1     2430     2429     2431
     609   1     2434     2433     2435
     610   1     2438     2437     2439
     611   1     2442     2441     2443
     612   1     2446     2445     2447
     613   1     2450     2449     2451
     614   1     2454     2453     2455
     615   1     2458     2457     2459
     616   1     2462     2461     2463
     617   1     2466     2465     2467
     618   1     2470     2469     2471
     619   1     2474     2473     2475
     620   1     2478     2477     2479
     621   1     2482     2481     2483
     622   1     2486     2485     2487
     623   1     2490     2489     2491
     624   1     2494     2493     2495
     625   1     2498     2497     2499
     626   1     2502     2501     2503
     627   1     2506     2505     2507
     628   1     2510     2509     2511
     629   1     2514     2513     2515
     630   1     2518     2517     2519
     631   1     2522     2521     2523
     632   1     2526     2525     2527
     633   1     2530     2529     2531
     634   1     2534     2533     2535
